title,price,address,area,bedrooms,bathrooms,parking,stratum,property_type,operation,amenities,contact,property_url,images,administration,bodega,cocina,conservation_state,construction_age,construction_year,deposit,elevator,finish_quality,floor,interior_exterior,location_quality,loft,mezanine,price_per_m2,property_code,study_room,terrace_area,walking_closet
"Apartamento en venta en gran granada, bogotá",$ 400.000.000,,27 m²,,2.0,,,Apartamento,VENTA,Gimnasio; Parqueadero; Estudio,,https://www.fincaraiz.com.co/apartamento-en-venta-en-gran-granada-bogota/193126562,https://cdn4.fincaraiz.com.co/repo/img/th.outside384x275.6921efc474a53_infocdn__kqafr1slo4tkgwde3juuxulsrvnjdy4rgdaxrv42jpg.jpg; https://s3.amazonaws.com/imagenesprof.fincaraiz.com.co/OVFR_COL/2020/9/21/8826_58_1.jpg,,False,True,4,,,False,False,4,7,,5,False,False,14814814.81,193126562,True,,False
"Apartamento en venta en gran granada, bogotá",$ 400.000.000,,27 m²,,2.0,,,Apartamento,VENTA,Gimnasio; Parqueadero; Estudio,,https://www.fincaraiz.com.co/apartamento-en-venta-en-gran-granada-bogota/193126562,https://cdn4.fincaraiz.com.co/repo/img/th.outside384x275.6921efc474a53_infocdn__kqafr1slo4tkgwde3juuxulsrvnjdy4rgdaxrv42jpg.jpg; https://s3.amazonaws.com/imagenesprof.fincaraiz.com.co/OVFR_COL/2020/9/21/8826_58_1.jpg,,False,True,4,,,False,False,4,7,,5,False,False,14814814.81,193126562,True,,False
,$ 400.000.000,,,,,,,,,,,,,,False,False,4,,,False,False,4,,,5,False,False,0.0,,False,,False
"Apartamento en venta en cedritos, bogotá",$ 450.000.000,,90 m²,3,2.0,2,,Apartamento,VENTA,Jardín; Depósito; Terraza,,https://www.fincaraiz.com.co/apartamento-en-venta-en-cedritos-bogota/193143747,https://cdn4.fincaraiz.com.co/gen-ai/th.outside384x275.enhanced_image_20251127030137.png; https://cdn4.fincaraiz.com.co/repo/img/th.outside110x50.68a8ccc424537_nuevo.jpg,,True,True,4,,,True,False,4,,,5,False,False,5000000.0,193143747,False,,False
"Apartamento en venta en cedritos, bogotá",$ 450.000.000,,90 m²,3,2.0,2,,Apartamento,VENTA,Jardín; Depósito; Terraza,,https://www.fincaraiz.com.co/apartamento-en-venta-en-cedritos-bogota/193143747,https://cdn4.fincaraiz.com.co/gen-ai/th.outside384x275.enhanced_image_20251127030137.png; https://cdn4.fincaraiz.com.co/repo/img/th.outside110x50.68a8ccc424537_nuevo.jpg,,True,True,4,,,True,False,4,,,5,False,False,5000000.0,193143747,False,,False
,$ 450.000.000,,,,,,,,,,,,,,False,False,4,,,False,False,4,,,5,False,False,0.0,,False,,False
"Apartamento en venta en cedritos, bogotá",$ 430.000.000,,84 m²,2,2.0,,,Apartamento,VENTA,Ascensor; Vigilancia; Parqueadero; Terraza,,https://www.fincaraiz.com.co/apartamento-en-venta-en-cedritos-bogota/193142421,https://cdn4.fincaraiz.com.co/gen-ai/th.outside384x275.enhanced_image_20251126214714.png; https://d3s5pkt10pk3ga.cloudfront.net/resizedImages/110x50/site/fincaraiz_service/media/corporation/logo/4d982f41-d8f4-43cc-a001-0a437091df8b/opt/2024021313474159669.png,,False,True,4,,,True,True,4,5,I,5,False,False,5119047.62,193142421,False,,False
"Apartamento en venta en cedritos, bogotá",$ 430.000.000,,84 m²,2,2.0,,,Apartamento,VENTA,Ascensor; Vigilancia; Parqueadero; Terraza,,https://www.fincaraiz.com.co/apartamento-en-venta-en-cedritos-bogota/193142421,https://cdn4.fincaraiz.com.co/gen-ai/th.outside384x275.enhanced_image_20251126214714.png; https://d3s5pkt10pk3ga.cloudfront.net/resizedImages/110x50/site/fincaraiz_service/media/corporation/logo/4d982f41-d8f4-43cc-a001-0a437091df8b/opt/2024021313474159669.png,,False,True,4,,,True,True,4,5,I,5,False,False,5119047.62,193142421,False,,False
,$ 430.000.000,,,,,,,,,,,,,,False,False,4,,,False,False,4,,,5,False,False,0.0,,False,,False
"Apartamento en venta en salitre greco, bogotá",$ 648.000.000,,73 m²,,2.0,,,Apartamento,VENTA,Parqueadero,,https://www.fincaraiz.com.co/apartamento-en-venta-en-salitre-greco-bogota/193141956,https://cdn4.fincaraiz.com.co/repo/img/th.outside384x275.692737d5c9812_infocdn__ekratwvy7e815ghafgdonyovq2piv09m2b6qxb1ejpg.jpg; https://cdn4.fincaraiz.com.co/repo/img/th.outside110x50.682654ac24a00_logo-a&p-inmobiliaria.jpg,,False,False,4,,,False,False,4,,,5,False,False,8876712.33,193141956,False,,False
"Apartamento en venta en salitre greco, bogotá",$ 648.000.000,,73 m²,,2.0,,,Apartamento,VENTA,Parqueadero,,https://www.fincaraiz.com.co/apartamento-en-venta-en-salitre-greco-bogota/193141956,https://cdn4.fincaraiz.com.co/repo/img/th.outside384x275.692737d5c9812_infocdn__ekratwvy7e815ghafgdonyovq2piv09m2b6qxb1ejpg.jpg; https://cdn4.fincaraiz.com.co/repo/img/th.outside110x50.682654ac24a00_logo-a&p-inmobiliaria.jpg,,False,False,4,,,False,False,4,,,5,False,False,8876712.33,193141956,False,,False
,$ 648.000.000,,,,,,,,,,,,,,False,False,4,,,False,False,4,,,5,False,False,0.0,,False,,False
"Apartamento en venta en gran granada, bogotá",$ 408.000.000,,80 m²,,2.0,,,Apartamento,VENTA,Ascensor; Balcón; Gimnasio; Parqueadero; Estudio,,https://www.fincaraiz.com.co/apartamento-en-venta-en-gran-granada-bogota/193130168,https://cdn4.fincaraiz.com.co/repo/img/th.outside384x275.69249d39a44d5_infocdn__bpwid4js34dkymaaekwfr1m6twx2pqpidwnrj2rljpg.jpg; https://cdn4.fincaraiz.com.co/repo/img/th.outside110x50.682654ac24a00_logo-a&p-inmobiliaria.jpg,,False,False,4,,,False,True,4,2,I,5,False,False,5100000.0,193130168,True,,False
"Apartamento en venta en gran granada, bogotá",$ 408.000.000,,80 m²,,2.0,,,Apartamento,VENTA,Ascensor; Balcón; Gimnasio; Parqueadero; Estudio,,https://www.fincaraiz.com.co/apartamento-en-venta-en-gran-granada-bogota/193130168,https://cdn4.fincaraiz.com.co/repo/img/th.outside384x275.69249d39a44d5_infocdn__bpwid4js34dkymaaekwfr1m6twx2pqpidwnrj2rljpg.jpg; https://cdn4.fincaraiz.com.co/repo/img/th.outside110x50.682654ac24a00_logo-a&p-inmobiliaria.jpg,,False,False,4,,,False,True,4,2,I,5,False,False,5100000.0,193130168,True,,False
,$ 408.000.000,,,,,,,,,,,,,,False,False,4,,,False,False,4,,,5,False,False,0.0,,False,,False
"Apartamento en venta en cedritos, bogotá",$ 450.000.000,,67 m²,2,2.0,1,,Apartamento,VENTA,Balcón; Parqueadero; Depósito; Estudio,,https://www.fincaraiz.com.co/apartamento-en-venta-en-cedritos-bogota/193131773,https://cdn4.fincaraiz.com.co/repo/img/th.outside384x275.6924dabed4a26_infocdn__0gkjgycupwpdtx9lm7m2guh1hodrfhijdouzztp3jpg.jpg; https://cdn4.fincaraiz.com.co/repo/img/th.outside110x50.688390a418fde_image-(11).png,,False,True,4,18,,True,False,4,4,,5,False,False,6716417.91,193131773,True,,False
"Apartamento en venta en cedritos, bogotá",$ 450.000.000,,67 m²,2,2.0,1,,Apartamento,VENTA,Balcón; Parqueadero; Depósito; Estudio,,https://www.fincaraiz.com.co/apartamento-en-venta-en-cedritos-bogota/193131773,https://cdn4.fincaraiz.com.co/repo/img/th.outside384x275.6924dabed4a26_infocdn__0gkjgycupwpdtx9lm7m2guh1hodrfhijdouzztp3jpg.jpg; https://cdn4.fincaraiz.com.co/repo/img/th.outside110x50.688390a418fde_image-(11).png,,False,True,4,18,,True,False,4,4,,5,False,False,6716417.91,193131773,True,,False
,$ 450.000.000,,,,,,,,,,,,,,False,False,4,,,False,False,4,,,5,False,False,0.0,,False,,False
"Apartamento en venta en usaquen, bogotá",$ 235.000.000,,30 m²,,1.0,,,Apartamento,VENTA,Gimnasio; Vigilancia; Parqueadero; Closet; Estudio; Terraza,,https://www.fincaraiz.com.co/apartamento-en-venta-en-usaquen-bogota/193150814,https://cdn4.fincaraiz.com.co/repo/img/th.outside384x275.6929f7a26c183_infocdn__ejxocxc9wttkdyvxhxdk38lgtczb6dxms8h745fxjpg.jpg; https://d3s5pkt10pk3ga.cloudfront.net/resizedImages/110x50/site/fincaraiz_service/media/corporation/logo/c7778aca-70b2-4d2f-a072-2f3ea3a46c1b/opt/20231203234352310856.png,,False,True,4,,,False,False,4,,,5,False,False,7833333.33,193150814,True,,True
"Apartamento en venta en usaquen, bogotá",$ 235.000.000,,30 m²,,1.0,,,Apartamento,VENTA,Gimnasio; Vigilancia; Parqueadero; Closet; Estudio; Terraza,,https://www.fincaraiz.com.co/apartamento-en-venta-en-usaquen-bogota/193150814,https://cdn4.fincaraiz.com.co/repo/img/th.outside384x275.6929f7a26c183_infocdn__ejxocxc9wttkdyvxhxdk38lgtczb6dxms8h745fxjpg.jpg; https://d3s5pkt10pk3ga.cloudfront.net/resizedImages/110x50/site/fincaraiz_service/media/corporation/logo/c7778aca-70b2-4d2f-a072-2f3ea3a46c1b/opt/20231203234352310856.png,,False,True,4,,,False,False,4,,,5,False,False,7833333.33,193150814,True,,True
,$ 235.000.000,,,,,,,,,,,,,,False,False,4,,,False,False,4,,,5,False,False,0.0,,False,,False
"Casa en venta en gratamira, bogotá",$ 405.000.000,,73 m²,3,3.0,,,Casa,VENTA,Vigilancia; Parqueadero,,https://www.fincaraiz.com.co/casa-en-venta-en-gratamira-bogota/193151303,https://cdn4.fincaraiz.com.co/repo/img/th.outside384x275.692a2873a5b93_infocdn__gr15090120251128045008png.png,,False,True,4,,,True,False,4,,,5,False,False,5547945.21,193151303,False,,False
"Casa en venta en gratamira, bogotá",$ 405.000.000,,73 m²,3,3.0,,,Casa,VENTA,Vigilancia; Parqueadero,,https://www.fincaraiz.com.co/casa-en-venta-en-gratamira-bogota/193151303,https://cdn4.fincaraiz.com.co/repo/img/th.outside384x275.692a2873a5b93_infocdn__gr15090120251128045008png.png,,False,True,4,,,True,False,4,,,5,False,False,5547945.21,193151303,False,,False
,$ 405.000.000,,,,,,,,,,,,,,False,False,4,,,False,False,4,,,5,False,False,0.0,,False,,False
"Casa en venta en alameda, bogotá",$ 530.000.000,,107 m²,,3.0,2,,Casa,VENTA,Gimnasio,,https://www.fincaraiz.com.co/casa-en-venta-en-alameda-bogota/193133557,https://cdn4.fincaraiz.com.co/gen-ai/th.outside384x275.enhanced_image_20251125144730.png,,False,True,4,,,False,False,4,,,5,False,False,4953271.03,193133557,False,,False
"Casa en venta en alameda, bogotá",$ 530.000.000,,107 m²,,3.0,2,,Casa,VENTA,Gimnasio,,https://www.fincaraiz.com.co/casa-en-venta-en-alameda-bogota/193133557,https://cdn4.fincaraiz.com.co/gen-ai/th.outside384x275.enhanced_image_20251125144730.png,,False,True,4,,,False,False,4,,,5,False,False,4953271.03,193133557,False,,False
,$ 530.000.000,,,,,,,,,,,,,,False,False,4,,,False,False,4,,,5,False,False,0.0,,False,,False
"Edificio en venta en simon bolivar, bogotá",$ 850.000.000,,200 m²,,4.0,,,Apartamento,VENTA,Estudio,,https://www.fincaraiz.com.co/edificio-en-venta-en-simon-bolivar-bogota/193134369,https://cdn4.fincaraiz.com.co/repo/img/th.outside384x275.6925e7bb5b309_infocdn__14434-1-1764090120-1jpg.jpg,,False,True,4,,,False,False,4,,,5,False,False,4250000.0,193134369,True,,False
"Edificio en venta en simon bolivar, bogotá",$ 850.000.000,,200 m²,,4.0,,,Apartamento,VENTA,Estudio,,https://www.fincaraiz.com.co/edificio-en-venta-en-simon-bolivar-bogota/193134369,https://cdn4.fincaraiz.com.co/repo/img/th.outside384x275.6925e7bb5b309_infocdn__14434-1-1764090120-1jpg.jpg,,False,True,4,,,False,False,4,,,5,False,False,4250000.0,193134369,True,,False
,$ 850.000.000,,,,,,,,,,,,,,False,False,4,,,False,False,4,,,5,False,False,0.0,,False,,False
"Apartamento en venta en bogotá, d.c., bogotá",$ 500.000.000,,60 m²,,1.0,,,Apartamento,VENTA,Balcón; Closet,,https://www.fincaraiz.com.co/apartamento-en-venta-en-bogota-dc-bogota/193144695,https://cdn4.fincaraiz.com.co/repo/img/th.outside384x275.692859161b3a9_infocdn__shfkqw24ddextds1urqu8neccnreduhy8cba0uiqjpg.jpg,,False,True,4,10,,False,False,4,,,5,False,False,8333333.33,193144695,False,,True
"Apartamento en venta en bogotá, d.c., bogotá",$ 500.000.000,,60 m²,,1.0,,,Apartamento,VENTA,Balcón; Closet,,https://www.fincaraiz.com.co/apartamento-en-venta-en-bogota-dc-bogota/193144695,https://cdn4.fincaraiz.com.co/repo/img/th.outside384x275.692859161b3a9_infocdn__shfkqw24ddextds1urqu8neccnreduhy8cba0uiqjpg.jpg,,False,True,4,10,,False,False,4,,,5,False,False,8333333.33,193144695,False,,True
,$ 500.000.000,,,,,,,,,,,,,,False,False,4,,,False,False,4,,,5,False,False,0.0,,False,,False
"Apartamento en venta en montevideo, bogotá",$ 569.000.000,,65 m²,,2.0,,,Apartamento,VENTA,Ascensor; Balcón; Piscina; Gimnasio; Vigilancia; Estudio; Terraza,,https://www.fincaraiz.com.co/apartamento-en-venta-en-montevideo-bogota/193130268,https://cdn4.fincaraiz.com.co/repo/img/th.outside384x275.6924b16e2d562_infocdn__gr1011251820250916044139jpeg.jpeg,,False,True,4,,,False,True,4,,,5,False,False,8753846.15,193130268,True,,False
"Apartamento en venta en montevideo, bogotá",$ 569.000.000,,65 m²,,2.0,,,Apartamento,VENTA,Ascensor; Balcón; Piscina; Gimnasio; Vigilancia; Estudio; Terraza,,https://www.fincaraiz.com.co/apartamento-en-venta-en-montevideo-bogota/193130268,https://cdn4.fincaraiz.com.co/repo/img/th.outside384x275.6924b16e2d562_infocdn__gr1011251820250916044139jpeg.jpeg,,False,True,4,,,False,True,4,,,5,False,False,8753846.15,193130268,True,,False
,$ 569.000.000,,,,,,,,,,,,,,False,False,4,,,False,False,4,,,5,False,False,0.0,,False,,False
"Apartamento en venta en san martin, bogotá",$ 430.000.000,,25 m²,,2.0,,,Apartamento,VENTA,Ascensor; Gimnasio; Parqueadero; Depósito; Terraza,,https://www.fincaraiz.com.co/apartamento-en-venta-en-san-martin-bogota/193147755,https://cdn4.fincaraiz.com.co/repo/img/th.outside384x275.6929dc3b20d89_infocdn__bejoa9djlf-g33ffe8npq5enlkazxps-xx6vmcdjf5mspqzqpp7inekktexdvrll4akalsmj4exhhlgheletpbryyhjiyclkiacr2iznkhah.jpeg,,False,True,4,,,True,True,4,7,,5,False,False,17200000.0,193147755,False,,False
"Apartamento en venta en san martin, bogotá",$ 430.000.000,,25 m²,,2.0,,,Apartamento,VENTA,Ascensor; Gimnasio; Parqueadero; Depósito; Terraza,,https://www.fincaraiz.com.co/apartamento-en-venta-en-san-martin-bogota/193147755,https://cdn4.fincaraiz.com.co/repo/img/th.outside384x275.6929dc3b20d89_infocdn__bejoa9djlf-g33ffe8npq5enlkazxps-xx6vmcdjf5mspqzqpp7inekktexdvrll4akalsmj4exhhlgheletpbryyhjiyclkiacr2iznkhah.jpeg,,False,True,4,,,True,True,4,7,,5,False,False,17200000.0,193147755,False,,False
,$ 430.000.000,,,,,,,,,,,,,,False,False,4,,,False,False,4,,,5,False,False,0.0,,False,,False
"Apartamento en venta en cedritos, bogotá",$ 460.000.000,,1 m²,3,2.0,1,,Apartamento,VENTA,Balcón; Parqueadero; Terraza,,https://www.fincaraiz.com.co/apartamento-en-venta-en-cedritos-bogota/193132383,https://cdn4.fincaraiz.com.co/repo/img/th.outside384x275.69251ce9838ab_infocdn__sjeb4eswijpgz7gok6mnyuswis1h7s4mzeaxq5oypng.png,,False,False,4,37,,False,False,4,,I,5,False,False,460000000.0,193132383,False,,False
"Apartamento en venta en cedritos, bogotá",$ 460.000.000,,1 m²,3,2.0,1,,Apartamento,VENTA,Balcón; Parqueadero; Terraza,,https://www.fincaraiz.com.co/apartamento-en-venta-en-cedritos-bogota/193132383,https://cdn4.fincaraiz.com.co/repo/img/th.outside384x275.69251ce9838ab_infocdn__sjeb4eswijpgz7gok6mnyuswis1h7s4mzeaxq5oypng.png,,False,False,4,37,,False,False,4,,I,5,False,False,460000000.0,193132383,False,,False
,$ 460.000.000,,,,,,,,,,,,,,False,False,4,,,False,False,4,,,5,False,False,0.0,,False,,False
"Apartamento en venta en cedritos, bogotá",$ 760.000.000,,137 m²,5,4.0,,,Apartamento,VENTA,Balcón; Parqueadero; Depósito; Estudio,,https://www.fincaraiz.com.co/apartamento-en-venta-en-cedritos-bogota/193126797,https://cdn4.fincaraiz.com.co/repo/img/th.outside384x275.69220b637294c_infocdn__iiaqfymni2iblt7hbqwrlqacmgcqu1biczzi1bfqjpg.jpg,,False,True,4,13,,True,False,4,,,5,False,False,5547445.26,193126797,True,,False
"Apartamento en venta en cedritos, bogotá",$ 760.000.000,,137 m²,5,4.0,,,Apartamento,VENTA,Balcón; Parqueadero; Depósito; Estudio,,https://www.fincaraiz.com.co/apartamento-en-venta-en-cedritos-bogota/193126797,https://cdn4.fincaraiz.com.co/repo/img/th.outside384x275.69220b637294c_infocdn__iiaqfymni2iblt7hbqwrlqacmgcqu1biczzi1bfqjpg.jpg,,False,True,4,13,,True,False,4,,,5,False,False,5547445.26,193126797,True,,False
,$ 760.000.000,,,,,,,,,,,,,,False,False,4,,,False,False,4,,,5,False,False,0.0,,False,,False
"Apartamento en venta en cedritos, bogotá",$ 680.000.000,,86 m²,3,2.0,,,Apartamento,VENTA,Ascensor,,https://www.fincaraiz.com.co/apartamento-en-venta-en-cedritos-bogota/193124127,https://cdn4.fincaraiz.com.co/repo/img/th.outside384x275.6920be5c10703_infocdn__jrxb4ea3rucsl21k5k0mhbkem3qfzu37dx1khimrjpg.jpg,,False,False,4,4,,True,True,4,,,5,False,False,7906976.74,193124127,False,,False
"Apartamento en venta en cedritos, bogotá",$ 680.000.000,,86 m²,3,2.0,,,Apartamento,VENTA,Ascensor,,https://www.fincaraiz.com.co/apartamento-en-venta-en-cedritos-bogota/193124127,https://cdn4.fincaraiz.com.co/repo/img/th.outside384x275.6920be5c10703_infocdn__jrxb4ea3rucsl21k5k0mhbkem3qfzu37dx1khimrjpg.jpg,,False,False,4,4,,True,True,4,,,5,False,False,7906976.74,193124127,False,,False
,$ 680.000.000,,,,,,,,,,,,,,False,False,4,,,False,False,4,,,5,False,False,0.0,,False,,False
"Apartamento en venta en lisboa usaquén, bogotá",$ 766.000.000,,85 m²,2,2.0,2,,Apartamento,VENTA,Balcón; Parqueadero; Depósito; Estudio,,https://www.fincaraiz.com.co/apartamento-en-venta-en-lisboa-usaquen-bogota/193125303,https://cdn4.fincaraiz.com.co/repo/img/th.outside384x275.69212af819222_infocdn__dkxrosfviwakyuo7rsscweap4p8axgmwpogquahqjpg.jpg,765.0,False,True,4,,,True,False,4,2,E,5,False,False,9011764.71,193125303,True,,False
"Apartamento en venta en lisboa usaquén, bogotá",$ 766.000.000,,85 m²,2,2.0,2,,Apartamento,VENTA,Balcón; Parqueadero; Depósito; Estudio,,https://www.fincaraiz.com.co/apartamento-en-venta-en-lisboa-usaquen-bogota/193125303,https://cdn4.fincaraiz.com.co/repo/img/th.outside384x275.69212af819222_infocdn__dkxrosfviwakyuo7rsscweap4p8axgmwpogquahqjpg.jpg,765.0,False,True,4,,,True,False,4,2,E,5,False,False,9011764.71,193125303,True,,False
,$ 766.000.000,,,,,,,,,,,,,,False,False,4,,,False,False,4,,,5,False,False,0.0,,False,,False
"Apartamento en venta en cedro narvaez, bogotá",$ 362.975.318,,1 m²,,1.0,1,,Apartamento,VENTA,Ascensor,,https://www.fincaraiz.com.co/apartamento-en-venta-en-cedro-narvaez-bogota/193132438,https://cdn4.fincaraiz.com.co/repo/img/th.outside384x275.6925290650f27_infocdn__rysdg4isvzp2unfkprn3jbvuk9hbpnqq8ajn6dswpng.png,,False,True,4,15,,False,True,4,,I,5,False,False,362975318.0,193132438,False,,False
"Apartamento en venta en cedro narvaez, bogotá",$ 362.975.318,,1 m²,,1.0,1,,Apartamento,VENTA,Ascensor,,https://www.fincaraiz.com.co/apartamento-en-venta-en-cedro-narvaez-bogota/193132438,https://cdn4.fincaraiz.com.co/repo/img/th.outside384x275.6925290650f27_infocdn__rysdg4isvzp2unfkprn3jbvuk9hbpnqq8ajn6dswpng.png,,False,True,4,15,,False,True,4,,I,5,False,False,362975318.0,193132438,False,,False
,$ 362.975.318,,,,,,,,,,,,,,False,False,4,,,False,False,4,,,5,False,False,0.0,,False,,False
"Casa en venta en colina campestre, bogotá",$ 960.000.000,,170 m²,,4.0,,,Casa,VENTA,Balcón; Parqueadero; Estudio; Terraza,,https://www.fincaraiz.com.co/casa-en-venta-en-colina-campestre-bogota/193136951,https://cdn4.fincaraiz.com.co/repo/img/th.outside384x275.692637e48e743_infocdn__gt5zic96en2eaammikjfcf2dnhn8ieevgqvszhnfpng.png,,False,True,4,,,False,False,4,3,,5,False,False,5647058.82,193136951,True,,False
"Casa en venta en colina campestre, bogotá",$ 960.000.000,,170 m²,,4.0,,,Casa,VENTA,Balcón; Parqueadero; Estudio; Terraza,,https://www.fincaraiz.com.co/casa-en-venta-en-colina-campestre-bogota/193136951,https://cdn4.fincaraiz.com.co/repo/img/th.outside384x275.692637e48e743_infocdn__gt5zic96en2eaammikjfcf2dnhn8ieevgqvszhnfpng.png,,False,True,4,,,False,False,4,3,,5,False,False,5647058.82,193136951,True,,False
,$ 960.000.000,,,,,,,,,,,,,,False,False,4,,,False,False,4,,,5,False,False,0.0,,False,,False
"Apartamento en venta en cedro golf, bogotá",$ 680.000.000,,112 m²,,4.0,,,Apartamento,VENTA,Ascensor; Parqueadero; Depósito; Estudio,,https://www.fincaraiz.com.co/apartamento-en-venta-en-cedro-golf-bogota/193128216,https://cdn4.fincaraiz.com.co/repo/img/th.outside384x275.6923a1ede9c4d_infocdn__75uxwyi0spmhhlk4s4tklkigptkxdjfr7kgvr7aejpg.jpg,,False,True,4,16,,True,True,4,,E,5,False,False,6071428.57,193128216,True,,False
"Apartamento en venta en cedro golf, bogotá",$ 680.000.000,,112 m²,,4.0,,,Apartamento,VENTA,Ascensor; Parqueadero; Depósito; Estudio,,https://www.fincaraiz.com.co/apartamento-en-venta-en-cedro-golf-bogota/193128216,https://cdn4.fincaraiz.com.co/repo/img/th.outside384x275.6923a1ede9c4d_infocdn__75uxwyi0spmhhlk4s4tklkigptkxdjfr7kgvr7aejpg.jpg,,False,True,4,16,,True,True,4,,E,5,False,False,6071428.57,193128216,True,,False
,$ 680.000.000,,,,,,,,,,,,,,False,False,4,,,False,False,4,,,5,False,False,0.0,,False,,False
"Apartamento en venta en chapinero alto, bogotá",$ 560.000.000,,56 m²,,3.0,,,Apartamento,ARRIENDO,Ascensor; Balcón; Gimnasio; Vigilancia; Depósito; Terraza,,https://www.fincaraiz.com.co/apartamento-en-venta-en-chapinero-alto-bogota/193130263,https://cdn4.fincaraiz.com.co/repo/img/th.outside384x275.6924b14b67644_infocdn__gr101125120250730075448jpeg.jpeg,,False,True,4,,,True,True,4,,,5,False,False,10000000.0,193130263,False,,False
"Apartamento en venta en chapinero alto, bogotá",$ 560.000.000,,56 m²,,3.0,,,Apartamento,ARRIENDO,Ascensor; Balcón; Gimnasio; Vigilancia; Depósito; Terraza,,https://www.fincaraiz.com.co/apartamento-en-venta-en-chapinero-alto-bogota/193130263,https://cdn4.fincaraiz.com.co/repo/img/th.outside384x275.6924b14b67644_infocdn__gr101125120250730075448jpeg.jpeg,,False,True,4,,,True,True,4,,,5,False,False,10000000.0,193130263,False,,False
,$ 560.000.000,,,,,,,,,,,,,,False,False,4,,,False,False,4,,,5,False,False,0.0,,False,,False
