address,operation,area_habitable,terrace,area_total,administration,bedrooms,bathrooms,parking,walking_closet,loft,study_room,floor,deposit,terrace_area,construction_age,interior_exterior,elevator,finish_quality,conservation_state,location_quality,stratum,observations,contact_method,contact_info,pricing,price_per_m2,total_price_per_m2,admin_per_m2
"Apartamento en venta en gran granada, bogotá",VENTA,27.0,False,0.0,0.0,0,2.0,0,False,False,True,7,0,0.0,0,I,False,4,4,5,0,,,,"{""area"": 27.0, ""price_per_m2"": 14814814.81, ""total_area"": 27.0, ""total_price_per_m2"": 14814814.81, ""admin_per_m2"": 0.0}",14814814.81,14814814.81,0.0
"Apartamento en venta en gran granada, bogotá",VENTA,27.0,False,0.0,0.0,0,2.0,0,False,False,True,7,0,0.0,0,I,False,4,4,5,0,,,,"{""area"": 27.0, ""price_per_m2"": 14814814.81, ""total_area"": 27.0, ""total_price_per_m2"": 14814814.81, ""admin_per_m2"": 0.0}",14814814.81,14814814.81,0.0
Dirección no disponible,VENTA,0.0,False,0.0,0.0,0,0.0,0,False,False,False,0,0,0.0,0,I,False,4,4,5,0,,,,"{""area"": 0.0, ""price_per_m2"": 0, ""total_area"": 0.0, ""total_price_per_m2"": 0, ""admin_per_m2"": 0}",0,0,0
"Apartamento en venta en cedritos, bogotá",VENTA,90.0,True,0.0,0.0,3,2.0,2,False,False,False,0,0,0.0,0,I,False,4,4,5,0,,,,"{""area"": 90.0, ""price_per_m2"": 5000000.0, ""total_area"": 90.0, ""total_price_per_m2"": 5000000.0, ""admin_per_m2"": 0.0}",5000000.0,5000000.0,0.0
"Apartamento en venta en cedritos, bogotá",VENTA,90.0,True,0.0,0.0,3,2.0,2,False,False,False,0,0,0.0,0,I,False,4,4,5,0,,,,"{""area"": 90.0, ""price_per_m2"": 5000000.0, ""total_area"": 90.0, ""total_price_per_m2"": 5000000.0, ""admin_per_m2"": 0.0}",5000000.0,5000000.0,0.0
Dirección no disponible,VENTA,0.0,False,0.0,0.0,0,0.0,0,False,False,False,0,0,0.0,0,I,False,4,4,5,0,,,,"{""area"": 0.0, ""price_per_m2"": 0, ""total_area"": 0.0, ""total_price_per_m2"": 0, ""admin_per_m2"": 0}",0,0,0
"Apartamento en venta en cedritos, bogotá",VENTA,84.0,True,0.0,0.0,2,2.0,0,False,False,False,5,0,0.0,0,I,True,4,4,5,0,,,,"{""area"": 84.0, ""price_per_m2"": 5119047.62, ""total_area"": 84.0, ""total_price_per_m2"": 5119047.62, ""admin_per_m2"": 0.0}",5119047.62,5119047.62,0.0
"Apartamento en venta en cedritos, bogotá",VENTA,84.0,True,0.0,0.0,2,2.0,0,False,False,False,5,0,0.0,0,I,True,4,4,5,0,,,,"{""area"": 84.0, ""price_per_m2"": 5119047.62, ""total_area"": 84.0, ""total_price_per_m2"": 5119047.62, ""admin_per_m2"": 0.0}",5119047.62,5119047.62,0.0
Dirección no disponible,VENTA,0.0,False,0.0,0.0,0,0.0,0,False,False,False,0,0,0.0,0,I,False,4,4,5,0,,,,"{""area"": 0.0, ""price_per_m2"": 0, ""total_area"": 0.0, ""total_price_per_m2"": 0, ""admin_per_m2"": 0}",0,0,0
"Apartamento en venta en salitre greco, bogotá",VENTA,73.0,False,0.0,0.0,0,2.0,0,False,False,False,0,0,0.0,0,I,False,4,4,5,0,,,,"{""area"": 73.0, ""price_per_m2"": 8876712.33, ""total_area"": 73.0, ""total_price_per_m2"": 8876712.33, ""admin_per_m2"": 0.0}",8876712.33,8876712.33,0.0
"Apartamento en venta en salitre greco, bogotá",VENTA,73.0,False,0.0,0.0,0,2.0,0,False,False,False,0,0,0.0,0,I,False,4,4,5,0,,,,"{""area"": 73.0, ""price_per_m2"": 8876712.33, ""total_area"": 73.0, ""total_price_per_m2"": 8876712.33, ""admin_per_m2"": 0.0}",8876712.33,8876712.33,0.0
Dirección no disponible,VENTA,0.0,False,0.0,0.0,0,0.0,0,False,False,False,0,0,0.0,0,I,False,4,4,5,0,,,,"{""area"": 0.0, ""price_per_m2"": 0, ""total_area"": 0.0, ""total_price_per_m2"": 0, ""admin_per_m2"": 0}",0,0,0
"Apartamento en venta en gran granada, bogotá",VENTA,80.0,True,0.0,0.0,0,2.0,0,False,False,True,2,0,0.0,0,I,True,4,4,5,0,,,,"{""area"": 80.0, ""price_per_m2"": 5100000.0, ""total_area"": 80.0, ""total_price_per_m2"": 5100000.0, ""admin_per_m2"": 0.0}",5100000.0,5100000.0,0.0
"Apartamento en venta en gran granada, bogotá",VENTA,80.0,True,0.0,0.0,0,2.0,0,False,False,True,2,0,0.0,0,I,True,4,4,5,0,,,,"{""area"": 80.0, ""price_per_m2"": 5100000.0, ""total_area"": 80.0, ""total_price_per_m2"": 5100000.0, ""admin_per_m2"": 0.0}",5100000.0,5100000.0,0.0
Dirección no disponible,VENTA,0.0,False,0.0,0.0,0,0.0,0,False,False,False,0,0,0.0,0,I,False,4,4,5,0,,,,"{""area"": 0.0, ""price_per_m2"": 0, ""total_area"": 0.0, ""total_price_per_m2"": 0, ""admin_per_m2"": 0}",0,0,0
"Apartamento en venta en cedritos, bogotá",VENTA,67.0,True,0.0,0.0,2,2.0,1,False,False,True,4,0,0.0,18,I,False,4,4,5,0,,,,"{""area"": 67.0, ""price_per_m2"": 6716417.91, ""total_area"": 67.0, ""total_price_per_m2"": 6716417.91, ""admin_per_m2"": 0.0}",6716417.91,6716417.91,0.0
"Apartamento en venta en cedritos, bogotá",VENTA,67.0,True,0.0,0.0,2,2.0,1,False,False,True,4,0,0.0,18,I,False,4,4,5,0,,,,"{""area"": 67.0, ""price_per_m2"": 6716417.91, ""total_area"": 67.0, ""total_price_per_m2"": 6716417.91, ""admin_per_m2"": 0.0}",6716417.91,6716417.91,0.0
Dirección no disponible,VENTA,0.0,False,0.0,0.0,0,0.0,0,False,False,False,0,0,0.0,0,I,False,4,4,5,0,,,,"{""area"": 0.0, ""price_per_m2"": 0, ""total_area"": 0.0, ""total_price_per_m2"": 0, ""admin_per_m2"": 0}",0,0,0
"Apartamento en venta en usaquen, bogotá",VENTA,30.0,True,0.0,0.0,0,1.0,0,True,False,True,0,0,0.0,0,I,False,4,4,5,0,,,,"{""area"": 30.0, ""price_per_m2"": 7833333.33, ""total_area"": 30.0, ""total_price_per_m2"": 7833333.33, ""admin_per_m2"": 0.0}",7833333.33,7833333.33,0.0
"Apartamento en venta en usaquen, bogotá",VENTA,30.0,True,0.0,0.0,0,1.0,0,True,False,True,0,0,0.0,0,I,False,4,4,5,0,,,,"{""area"": 30.0, ""price_per_m2"": 7833333.33, ""total_area"": 30.0, ""total_price_per_m2"": 7833333.33, ""admin_per_m2"": 0.0}",7833333.33,7833333.33,0.0
Dirección no disponible,VENTA,0.0,False,0.0,0.0,0,0.0,0,False,False,False,0,0,0.0,0,I,False,4,4,5,0,,,,"{""area"": 0.0, ""price_per_m2"": 0, ""total_area"": 0.0, ""total_price_per_m2"": 0, ""admin_per_m2"": 0}",0,0,0
"Casa en venta en gratamira, bogotá",VENTA,73.0,False,0.0,0.0,3,3.0,0,False,False,False,0,0,0.0,0,I,False,4,4,5,0,,,,"{""area"": 73.0, ""price_per_m2"": 5547945.21, ""total_area"": 73.0, ""total_price_per_m2"": 5547945.21, ""admin_per_m2"": 0.0}",5547945.21,5547945.21,0.0
"Casa en venta en gratamira, bogotá",VENTA,73.0,False,0.0,0.0,3,3.0,0,False,False,False,0,0,0.0,0,I,False,4,4,5,0,,,,"{""area"": 73.0, ""price_per_m2"": 5547945.21, ""total_area"": 73.0, ""total_price_per_m2"": 5547945.21, ""admin_per_m2"": 0.0}",5547945.21,5547945.21,0.0
Dirección no disponible,VENTA,0.0,False,0.0,0.0,0,0.0,0,False,False,False,0,0,0.0,0,I,False,4,4,5,0,,,,"{""area"": 0.0, ""price_per_m2"": 0, ""total_area"": 0.0, ""total_price_per_m2"": 0, ""admin_per_m2"": 0}",0,0,0
"Casa en venta en alameda, bogotá",VENTA,107.0,False,0.0,0.0,0,3.0,2,False,False,False,0,0,0.0,0,I,False,4,4,5,0,,,,"{""area"": 107.0, ""price_per_m2"": 4953271.03, ""total_area"": 107.0, ""total_price_per_m2"": 4953271.03, ""admin_per_m2"": 0.0}",4953271.03,4953271.03,0.0
"Casa en venta en alameda, bogotá",VENTA,107.0,False,0.0,0.0,0,3.0,2,False,False,False,0,0,0.0,0,I,False,4,4,5,0,,,,"{""area"": 107.0, ""price_per_m2"": 4953271.03, ""total_area"": 107.0, ""total_price_per_m2"": 4953271.03, ""admin_per_m2"": 0.0}",4953271.03,4953271.03,0.0
Dirección no disponible,VENTA,0.0,False,0.0,0.0,0,0.0,0,False,False,False,0,0,0.0,0,I,False,4,4,5,0,,,,"{""area"": 0.0, ""price_per_m2"": 0, ""total_area"": 0.0, ""total_price_per_m2"": 0, ""admin_per_m2"": 0}",0,0,0
"Edificio en venta en simon bolivar, bogotá",VENTA,200.0,False,0.0,0.0,0,4.0,0,False,False,True,0,0,0.0,0,I,False,4,4,5,0,,,,"{""area"": 200.0, ""price_per_m2"": 4250000.0, ""total_area"": 200.0, ""total_price_per_m2"": 4250000.0, ""admin_per_m2"": 0.0}",4250000.0,4250000.0,0.0
"Edificio en venta en simon bolivar, bogotá",VENTA,200.0,False,0.0,0.0,0,4.0,0,False,False,True,0,0,0.0,0,I,False,4,4,5,0,,,,"{""area"": 200.0, ""price_per_m2"": 4250000.0, ""total_area"": 200.0, ""total_price_per_m2"": 4250000.0, ""admin_per_m2"": 0.0}",4250000.0,4250000.0,0.0
Dirección no disponible,VENTA,0.0,False,0.0,0.0,0,0.0,0,False,False,False,0,0,0.0,0,I,False,4,4,5,0,,,,"{""area"": 0.0, ""price_per_m2"": 0, ""total_area"": 0.0, ""total_price_per_m2"": 0, ""admin_per_m2"": 0}",0,0,0
"Apartamento en venta en bogotá, d.c., bogotá",VENTA,60.0,True,0.0,0.0,0,1.0,0,True,False,False,0,0,0.0,10,I,False,4,4,5,0,,,,"{""area"": 60.0, ""price_per_m2"": 8333333.33, ""total_area"": 60.0, ""total_price_per_m2"": 8333333.33, ""admin_per_m2"": 0.0}",8333333.33,8333333.33,0.0
"Apartamento en venta en bogotá, d.c., bogotá",VENTA,60.0,True,0.0,0.0,0,1.0,0,True,False,False,0,0,0.0,10,I,False,4,4,5,0,,,,"{""area"": 60.0, ""price_per_m2"": 8333333.33, ""total_area"": 60.0, ""total_price_per_m2"": 8333333.33, ""admin_per_m2"": 0.0}",8333333.33,8333333.33,0.0
Dirección no disponible,VENTA,0.0,False,0.0,0.0,0,0.0,0,False,False,False,0,0,0.0,0,I,False,4,4,5,0,,,,"{""area"": 0.0, ""price_per_m2"": 0, ""total_area"": 0.0, ""total_price_per_m2"": 0, ""admin_per_m2"": 0}",0,0,0
"Apartamento en venta en montevideo, bogotá",VENTA,65.0,True,0.0,0.0,0,2.0,0,False,False,True,0,0,0.0,0,I,True,4,4,5,0,,,,"{""area"": 65.0, ""price_per_m2"": 8753846.15, ""total_area"": 65.0, ""total_price_per_m2"": 8753846.15, ""admin_per_m2"": 0.0}",8753846.15,8753846.15,0.0
"Apartamento en venta en montevideo, bogotá",VENTA,65.0,True,0.0,0.0,0,2.0,0,False,False,True,0,0,0.0,0,I,True,4,4,5,0,,,,"{""area"": 65.0, ""price_per_m2"": 8753846.15, ""total_area"": 65.0, ""total_price_per_m2"": 8753846.15, ""admin_per_m2"": 0.0}",8753846.15,8753846.15,0.0
Dirección no disponible,VENTA,0.0,False,0.0,0.0,0,0.0,0,False,False,False,0,0,0.0,0,I,False,4,4,5,0,,,,"{""area"": 0.0, ""price_per_m2"": 0, ""total_area"": 0.0, ""total_price_per_m2"": 0, ""admin_per_m2"": 0}",0,0,0
"Apartamento en venta en san martin, bogotá",VENTA,25.0,True,0.0,0.0,0,2.0,0,False,False,False,7,0,0.0,0,I,True,4,4,5,0,,,,"{""area"": 25.0, ""price_per_m2"": 17200000.0, ""total_area"": 25.0, ""total_price_per_m2"": 17200000.0, ""admin_per_m2"": 0.0}",17200000.0,17200000.0,0.0
"Apartamento en venta en san martin, bogotá",VENTA,25.0,True,0.0,0.0,0,2.0,0,False,False,False,7,0,0.0,0,I,True,4,4,5,0,,,,"{""area"": 25.0, ""price_per_m2"": 17200000.0, ""total_area"": 25.0, ""total_price_per_m2"": 17200000.0, ""admin_per_m2"": 0.0}",17200000.0,17200000.0,0.0
Dirección no disponible,VENTA,0.0,False,0.0,0.0,0,0.0,0,False,False,False,0,0,0.0,0,I,False,4,4,5,0,,,,"{""area"": 0.0, ""price_per_m2"": 0, ""total_area"": 0.0, ""total_price_per_m2"": 0, ""admin_per_m2"": 0}",0,0,0
"Apartamento en venta en cedritos, bogotá",VENTA,1.0,True,0.0,0.0,3,2.0,1,False,False,False,0,0,0.0,37,I,False,4,4,5,0,,,,"{""area"": 1.0, ""price_per_m2"": 460000000.0, ""total_area"": 1.0, ""total_price_per_m2"": 460000000.0, ""admin_per_m2"": 0.0}",460000000.0,460000000.0,0.0
"Apartamento en venta en cedritos, bogotá",VENTA,1.0,True,0.0,0.0,3,2.0,1,False,False,False,0,0,0.0,37,I,False,4,4,5,0,,,,"{""area"": 1.0, ""price_per_m2"": 460000000.0, ""total_area"": 1.0, ""total_price_per_m2"": 460000000.0, ""admin_per_m2"": 0.0}",460000000.0,460000000.0,0.0
Dirección no disponible,VENTA,0.0,False,0.0,0.0,0,0.0,0,False,False,False,0,0,0.0,0,I,False,4,4,5,0,,,,"{""area"": 0.0, ""price_per_m2"": 0, ""total_area"": 0.0, ""total_price_per_m2"": 0, ""admin_per_m2"": 0}",0,0,0
"Apartamento en venta en cedritos, bogotá",VENTA,137.0,True,0.0,0.0,5,4.0,0,False,False,True,0,0,0.0,13,I,False,4,4,5,0,,,,"{""area"": 137.0, ""price_per_m2"": 5547445.26, ""total_area"": 137.0, ""total_price_per_m2"": 5547445.26, ""admin_per_m2"": 0.0}",5547445.26,5547445.26,0.0
"Apartamento en venta en cedritos, bogotá",VENTA,137.0,True,0.0,0.0,5,4.0,0,False,False,True,0,0,0.0,13,I,False,4,4,5,0,,,,"{""area"": 137.0, ""price_per_m2"": 5547445.26, ""total_area"": 137.0, ""total_price_per_m2"": 5547445.26, ""admin_per_m2"": 0.0}",5547445.26,5547445.26,0.0
Dirección no disponible,VENTA,0.0,False,0.0,0.0,0,0.0,0,False,False,False,0,0,0.0,0,I,False,4,4,5,0,,,,"{""area"": 0.0, ""price_per_m2"": 0, ""total_area"": 0.0, ""total_price_per_m2"": 0, ""admin_per_m2"": 0}",0,0,0
"Apartamento en venta en cedritos, bogotá",VENTA,86.0,False,0.0,0.0,3,2.0,0,False,False,False,0,0,0.0,4,I,True,4,4,5,0,,,,"{""area"": 86.0, ""price_per_m2"": 7906976.74, ""total_area"": 86.0, ""total_price_per_m2"": 7906976.74, ""admin_per_m2"": 0.0}",7906976.74,7906976.74,0.0
"Apartamento en venta en cedritos, bogotá",VENTA,86.0,False,0.0,0.0,3,2.0,0,False,False,False,0,0,0.0,4,I,True,4,4,5,0,,,,"{""area"": 86.0, ""price_per_m2"": 7906976.74, ""total_area"": 86.0, ""total_price_per_m2"": 7906976.74, ""admin_per_m2"": 0.0}",7906976.74,7906976.74,0.0
Dirección no disponible,VENTA,0.0,False,0.0,0.0,0,0.0,0,False,False,False,0,0,0.0,0,I,False,4,4,5,0,,,,"{""area"": 0.0, ""price_per_m2"": 0, ""total_area"": 0.0, ""total_price_per_m2"": 0, ""admin_per_m2"": 0}",0,0,0
"Apartamento en venta en lisboa usaquén, bogotá",VENTA,85.0,True,0.0,765.0,2,2.0,2,False,False,True,2,0,0.0,0,E,False,4,4,5,0,,,,"{""area"": 85.0, ""price_per_m2"": 9011764.71, ""total_area"": 85.0, ""total_price_per_m2"": 9011764.71, ""admin_per_m2"": 9.0}",9011764.71,9011764.71,9.0
"Apartamento en venta en lisboa usaquén, bogotá",VENTA,85.0,True,0.0,765.0,2,2.0,2,False,False,True,2,0,0.0,0,E,False,4,4,5,0,,,,"{""area"": 85.0, ""price_per_m2"": 9011764.71, ""total_area"": 85.0, ""total_price_per_m2"": 9011764.71, ""admin_per_m2"": 9.0}",9011764.71,9011764.71,9.0
Dirección no disponible,VENTA,0.0,False,0.0,0.0,0,0.0,0,False,False,False,0,0,0.0,0,I,False,4,4,5,0,,,,"{""area"": 0.0, ""price_per_m2"": 0, ""total_area"": 0.0, ""total_price_per_m2"": 0, ""admin_per_m2"": 0}",0,0,0
"Apartamento en venta en cedro narvaez, bogotá",VENTA,1.0,False,0.0,0.0,0,1.0,1,False,False,False,0,0,0.0,15,I,True,4,4,5,0,,,,"{""area"": 1.0, ""price_per_m2"": 362975318.0, ""total_area"": 1.0, ""total_price_per_m2"": 362975318.0, ""admin_per_m2"": 0.0}",362975318.0,362975318.0,0.0
"Apartamento en venta en cedro narvaez, bogotá",VENTA,1.0,False,0.0,0.0,0,1.0,1,False,False,False,0,0,0.0,15,I,True,4,4,5,0,,,,"{""area"": 1.0, ""price_per_m2"": 362975318.0, ""total_area"": 1.0, ""total_price_per_m2"": 362975318.0, ""admin_per_m2"": 0.0}",362975318.0,362975318.0,0.0
Dirección no disponible,VENTA,0.0,False,0.0,0.0,0,0.0,0,False,False,False,0,0,0.0,0,I,False,4,4,5,0,,,,"{""area"": 0.0, ""price_per_m2"": 0, ""total_area"": 0.0, ""total_price_per_m2"": 0, ""admin_per_m2"": 0}",0,0,0
"Casa en venta en colina campestre, bogotá",VENTA,170.0,True,0.0,0.0,0,4.0,0,False,False,True,3,0,0.0,0,I,False,4,4,5,0,,,,"{""area"": 170.0, ""price_per_m2"": 5647058.82, ""total_area"": 170.0, ""total_price_per_m2"": 5647058.82, ""admin_per_m2"": 0.0}",5647058.82,5647058.82,0.0
"Casa en venta en colina campestre, bogotá",VENTA,170.0,True,0.0,0.0,0,4.0,0,False,False,True,3,0,0.0,0,I,False,4,4,5,0,,,,"{""area"": 170.0, ""price_per_m2"": 5647058.82, ""total_area"": 170.0, ""total_price_per_m2"": 5647058.82, ""admin_per_m2"": 0.0}",5647058.82,5647058.82,0.0
Dirección no disponible,VENTA,0.0,False,0.0,0.0,0,0.0,0,False,False,False,0,0,0.0,0,I,False,4,4,5,0,,,,"{""area"": 0.0, ""price_per_m2"": 0, ""total_area"": 0.0, ""total_price_per_m2"": 0, ""admin_per_m2"": 0}",0,0,0
"Apartamento en venta en cedro golf, bogotá",VENTA,112.0,False,0.0,0.0,0,4.0,0,False,False,True,0,0,0.0,16,E,True,4,4,5,0,,,,"{""area"": 112.0, ""price_per_m2"": 6071428.57, ""total_area"": 112.0, ""total_price_per_m2"": 6071428.57, ""admin_per_m2"": 0.0}",6071428.57,6071428.57,0.0
"Apartamento en venta en cedro golf, bogotá",VENTA,112.0,False,0.0,0.0,0,4.0,0,False,False,True,0,0,0.0,16,E,True,4,4,5,0,,,,"{""area"": 112.0, ""price_per_m2"": 6071428.57, ""total_area"": 112.0, ""total_price_per_m2"": 6071428.57, ""admin_per_m2"": 0.0}",6071428.57,6071428.57,0.0
Dirección no disponible,VENTA,0.0,False,0.0,0.0,0,0.0,0,False,False,False,0,0,0.0,0,I,False,4,4,5,0,,,,"{""area"": 0.0, ""price_per_m2"": 0, ""total_area"": 0.0, ""total_price_per_m2"": 0, ""admin_per_m2"": 0}",0,0,0
"Apartamento en venta en chapinero alto, bogotá",ARRIENDO,56.0,True,0.0,0.0,0,3.0,0,False,False,False,0,0,0.0,0,I,True,4,4,5,0,,,,"{""area"": 56.0, ""price_per_m2"": 10000000.0, ""total_area"": 56.0, ""total_price_per_m2"": 10000000.0, ""admin_per_m2"": 0.0}",10000000.0,10000000.0,0.0
"Apartamento en venta en chapinero alto, bogotá",ARRIENDO,56.0,True,0.0,0.0,0,3.0,0,False,False,False,0,0,0.0,0,I,True,4,4,5,0,,,,"{""area"": 56.0, ""price_per_m2"": 10000000.0, ""total_area"": 56.0, ""total_price_per_m2"": 10000000.0, ""admin_per_m2"": 0.0}",10000000.0,10000000.0,0.0
Dirección no disponible,VENTA,0.0,False,0.0,0.0,0,0.0,0,False,False,False,0,0,0.0,0,I,False,4,4,5,0,,,,"{""area"": 0.0, ""price_per_m2"": 0, ""total_area"": 0.0, ""total_price_per_m2"": 0, ""admin_per_m2"": 0}",0,0,0
